product_id,date,daily_sold,scenario
1894283150,2026-03-01,7,Trending
1894283150,2026-03-02,9,Trending
1894283150,2026-03-03,10,Trending
1894283150,2026-03-04,8,Trending
1894283150,2026-03-05,10,Trending
1894283150,2026-03-06,11,Trending
1894283150,2026-03-07,13,Trending
1894283150,2026-03-08,13,Trending
1894283150,2026-03-09,15,Trending
1894283150,2026-03-10,18,Trending
1894283150,2026-03-11,20,Trending
1894283150,2026-03-12,22,Trending
1894283150,2026-03-13,26,Trending
1894283150,2026-03-14,27,Trending
1894283150,2026-03-15,29,Trending
1894283150,2026-03-16,35,Trending
1894283150,2026-03-17,37,Trending
1894283150,2026-03-18,44,Trending
1894283150,2026-03-19,47,Trending
1894283150,2026-03-20,50,Trending
1894283150,2026-03-21,58,Trending
1894283150,2026-03-22,66,Trending
2181023455,2026-02-21,8,Normal
2181023455,2026-02-22,4,Normal
2181023455,2026-02-23,10,Normal
2181023455,2026-02-24,10,Normal
2181023455,2026-02-25,6,Normal
2181023455,2026-02-26,8,Normal
2181023455,2026-02-27,10,Normal
2181023455,2026-02-28,6,Normal
2181023455,2026-03-01,9,Normal
2181023455,2026-03-02,9,Normal
2181023455,2026-03-03,5,Normal
2181023455,2026-03-04,8,Normal
2181023455,2026-03-05,6,Normal
2181023455,2026-03-06,10,Normal
2181023455,2026-03-07,5,Normal
2181023455,2026-03-08,7,Normal
2181023455,2026-03-09,7,Normal
2181023455,2026-03-10,8,Normal
2181023455,2026-03-11,6,Normal
2181023455,2026-03-12,5,Normal
2181023455,2026-03-13,7,Normal
2181023455,2026-03-14,9,Normal
2181023455,2026-03-15,7,Normal
2181023455,2026-03-16,8,Normal
2181023455,2026-03-17,7,Normal
2181023455,2026-03-18,7,Normal
2181023455,2026-03-19,9,Normal
2181023455,2026-03-20,9,Normal
2181023455,2026-03-21,9,Normal
2181023455,2026-03-22,7,Normal
3196709456,2026-02-21,3,Normal
3196709456,2026-02-22,3,Normal
3196709456,2026-02-23,4,Normal
3196709456,2026-02-24,3,Normal
3196709456,2026-02-25,3,Normal
3196709456,2026-02-26,3,Normal
3196709456,2026-02-27,3,Normal
3196709456,2026-02-28,3,Normal
3196709456,2026-03-01,2,Normal
3196709456,2026-03-02,3,Normal
3196709456,2026-03-03,3,Normal
3196709456,2026-03-04,4,Normal
3196709456,2026-03-05,3,Normal
3196709456,2026-03-06,4,Normal
3196709456,2026-03-07,3,Normal
3196709456,2026-03-08,3,Normal
3196709456,2026-03-09,4,Normal
3196709456,2026-03-10,3,Normal
3196709456,2026-03-11,3,Normal
3196709456,2026-03-12,3,Normal
3196709456,2026-03-13,3,Normal
3196709456,2026-03-14,3,Normal
3196709456,2026-03-15,2,Normal
3196709456,2026-03-16,2,Normal
3196709456,2026-03-17,3,Normal
3196709456,2026-03-18,2,Normal
3196709456,2026-03-19,4,Normal
3196709456,2026-03-20,2,Normal
3196709456,2026-03-21,2,Normal
3196709456,2026-03-22,3,Normal
2952811943,2026-02-21,33,Normal
2952811943,2026-02-22,32,Normal
2952811943,2026-02-23,27,Normal
2952811943,2026-02-24,44,Normal
2952811943,2026-02-25,28,Normal
2952811943,2026-02-26,31,Normal
2952811943,2026-02-27,46,Normal
2952811943,2026-02-28,33,Normal
2952811943,2026-03-01,39,Normal
2952811943,2026-03-02,51,Normal
2952811943,2026-03-03,40,Normal
2952811943,2026-03-04,35,Normal
2952811943,2026-03-05,40,Normal
2952811943,2026-03-06,23,Normal
2952811943,2026-03-07,40,Normal
2952811943,2026-03-08,42,Normal
2952811943,2026-03-09,26,Normal
2952811943,2026-03-10,36,Normal
2952811943,2026-03-11,42,Normal
2952811943,2026-03-12,32,Normal
2952811943,2026-03-13,33,Normal
2952811943,2026-03-14,39,Normal
2952811943,2026-03-15,37,Normal
2952811943,2026-03-16,40,Normal
2952811943,2026-03-17,37,Normal
2952811943,2026-03-18,31,Normal
2952811943,2026-03-19,38,Normal
2952811943,2026-03-20,43,Normal
2952811943,2026-03-21,32,Normal
2952811943,2026-03-22,35,Normal
3288758301,2026-02-21,1,Normal
3288758301,2026-02-22,1,Normal
3288758301,2026-02-23,1,Normal
3288758301,2026-02-24,1,Normal
3288758301,2026-02-25,1,Normal
3288758301,2026-02-26,1,Normal
3288758301,2026-02-27,1,Normal
3288758301,2026-02-28,1,Normal
3288758301,2026-03-01,1,Normal
3288758301,2026-03-02,1,Normal
3288758301,2026-03-03,1,Normal
3288758301,2026-03-04,1,Normal
3288758301,2026-03-05,1,Normal
3288758301,2026-03-06,1,Normal
3288758301,2026-03-07,1,Normal
3288758301,2026-03-08,1,Normal
3288758301,2026-03-09,1,Normal
3288758301,2026-03-10,1,Normal
3288758301,2026-03-11,1,Normal
3288758301,2026-03-12,1,Normal
3288758301,2026-03-13,1,Normal
3288758301,2026-03-14,1,Normal
3288758301,2026-03-15,1,Normal
3288758301,2026-03-16,1,Normal
3288758301,2026-03-17,1,Normal
3288758301,2026-03-18,1,Normal
3288758301,2026-03-19,1,Normal
3288758301,2026-03-20,1,Normal
3288758301,2026-03-21,1,Normal
3288758301,2026-03-22,1,Normal
2368999481,2026-02-21,8,Normal
2368999481,2026-02-22,9,Normal
2368999481,2026-02-23,6,Normal
2368999481,2026-02-24,7,Normal
2368999481,2026-02-25,6,Normal
2368999481,2026-02-26,7,Normal
2368999481,2026-02-27,6,Normal
2368999481,2026-02-28,7,Normal
2368999481,2026-03-01,8,Normal
2368999481,2026-03-02,8,Normal
2368999481,2026-03-03,6,Normal
2368999481,2026-03-04,5,Normal
2368999481,2026-03-05,9,Normal
2368999481,2026-03-06,8,Normal
2368999481,2026-03-07,4,Normal
2368999481,2026-03-08,9,Normal
2368999481,2026-03-09,7,Normal
2368999481,2026-03-10,5,Normal
2368999481,2026-03-11,8,Normal
2368999481,2026-03-12,5,Normal
2368999481,2026-03-13,8,Normal
2368999481,2026-03-14,6,Normal
2368999481,2026-03-15,7,Normal
2368999481,2026-03-16,6,Normal
2368999481,2026-03-17,4,Normal
2368999481,2026-03-18,11,Normal
2368999481,2026-03-19,7,Normal
2368999481,2026-03-20,8,Normal
2368999481,2026-03-21,5,Normal
2368999481,2026-03-22,11,Normal
1895422149,2026-02-21,13,Normal
1895422149,2026-02-22,15,Normal
1895422149,2026-02-23,13,Normal
1895422149,2026-02-24,15,Normal
1895422149,2026-02-25,15,Normal
1895422149,2026-02-26,12,Normal
1895422149,2026-02-27,15,Normal
1895422149,2026-02-28,12,Normal
1895422149,2026-03-01,13,Normal
1895422149,2026-03-02,12,Normal
1895422149,2026-03-03,10,Normal
1895422149,2026-03-04,12,Normal
1895422149,2026-03-05,9,Normal
1895422149,2026-03-06,12,Normal
1895422149,2026-03-07,10,Normal
1895422149,2026-03-08,10,Normal
1895422149,2026-03-09,14,Normal
1895422149,2026-03-10,12,Normal
1895422149,2026-03-11,16,Normal
1895422149,2026-03-12,12,Normal
1895422149,2026-03-13,14,Normal
1895422149,2026-03-14,16,Normal
1895422149,2026-03-15,13,Normal
1895422149,2026-03-16,11,Normal
1895422149,2026-03-17,16,Normal
1895422149,2026-03-18,11,Normal
1895422149,2026-03-19,14,Normal
1895422149,2026-03-20,8,Normal
1895422149,2026-03-21,13,Normal
1895422149,2026-03-22,14,Normal
2023862391,2026-02-21,4,Trending
2023862391,2026-02-22,5,Trending
2023862391,2026-02-23,3,Trending
2023862391,2026-02-24,8,Trending
2023862391,2026-02-25,7,Trending
2023862391,2026-02-26,6,Trending
2023862391,2026-02-27,6,Trending
2023862391,2026-02-28,8,Trending
2023862391,2026-03-01,9,Trending
2023862391,2026-03-02,12,Trending
2023862391,2026-03-03,11,Trending
2023862391,2026-03-04,15,Trending
2023862391,2026-03-05,15,Trending
2023862391,2026-03-06,16,Trending
2023862391,2026-03-07,18,Trending
2023862391,2026-03-08,20,Trending
2023862391,2026-03-09,23,Trending
2023862391,2026-03-10,23,Trending
2023862391,2026-03-11,26,Trending
2023862391,2026-03-12,30,Trending
2023862391,2026-03-13,35,Trending
2023862391,2026-03-14,39,Trending
2023862391,2026-03-15,43,Trending
2023862391,2026-03-16,46,Trending
2023862391,2026-03-17,52,Trending
2023862391,2026-03-18,57,Trending
2023862391,2026-03-19,66,Trending
2023862391,2026-03-20,71,Trending
2023862391,2026-03-21,79,Trending
2023862391,2026-03-22,89,Trending
2326403172,2026-02-21,4,Normal
2326403172,2026-02-22,3,Normal
2326403172,2026-02-23,2,Normal
2326403172,2026-02-24,4,Normal
2326403172,2026-02-25,4,Normal
2326403172,2026-02-26,3,Normal
2326403172,2026-02-27,4,Normal
2326403172,2026-02-28,3,Normal
2326403172,2026-03-01,3,Normal
2326403172,2026-03-02,4,Normal
2326403172,2026-03-03,4,Normal
2326403172,2026-03-04,3,Normal
2326403172,2026-03-05,3,Normal
2326403172,2026-03-06,3,Normal
2326403172,2026-03-07,4,Normal
2326403172,2026-03-08,3,Normal
2326403172,2026-03-09,2,Normal
2326403172,2026-03-10,3,Normal
2326403172,2026-03-11,3,Normal
2326403172,2026-03-12,3,Normal
2326403172,2026-03-13,3,Normal
2326403172,2026-03-14,3,Normal
2326403172,2026-03-15,5,Normal
2326403172,2026-03-16,3,Normal
2326403172,2026-03-17,4,Normal
2326403172,2026-03-18,4,Normal
2326403172,2026-03-19,2,Normal
2326403172,2026-03-20,3,Normal
2326403172,2026-03-21,4,Normal
2326403172,2026-03-22,3,Normal
2212024770,2026-02-21,2,Normal
2212024770,2026-02-22,2,Normal
2212024770,2026-02-23,2,Normal
2212024770,2026-02-24,3,Normal
2212024770,2026-02-25,3,Normal
2212024770,2026-02-26,3,Normal
2212024770,2026-02-27,2,Normal
2212024770,2026-02-28,3,Normal
2212024770,2026-03-01,2,Normal
2212024770,2026-03-02,3,Normal
2212024770,2026-03-03,2,Normal
2212024770,2026-03-04,2,Normal
2212024770,2026-03-05,2,Normal
2212024770,2026-03-06,3,Normal
2212024770,2026-03-07,2,Normal
2212024770,2026-03-08,2,Normal
2212024770,2026-03-09,3,Normal
2212024770,2026-03-10,3,Normal
2212024770,2026-03-11,2,Normal
2212024770,2026-03-12,2,Normal
2212024770,2026-03-13,2,Normal
2212024770,2026-03-14,2,Normal
2212024770,2026-03-15,3,Normal
2212024770,2026-03-16,2,Normal
2212024770,2026-03-17,3,Normal
2212024770,2026-03-18,3,Normal
2212024770,2026-03-19,2,Normal
2212024770,2026-03-20,2,Normal
2212024770,2026-03-21,1,Normal
2212024770,2026-03-22,2,Normal
1107310209,2026-02-21,10,Normal
1107310209,2026-02-22,13,Normal
1107310209,2026-02-23,10,Normal
1107310209,2026-02-24,9,Normal
1107310209,2026-02-25,8,Normal
1107310209,2026-02-26,10,Normal
1107310209,2026-02-27,10,Normal
1107310209,2026-02-28,9,Normal
1107310209,2026-03-01,11,Normal
1107310209,2026-03-02,13,Normal
1107310209,2026-03-03,9,Normal
1107310209,2026-03-04,8,Normal
1107310209,2026-03-05,8,Normal
1107310209,2026-03-06,11,Normal
1107310209,2026-03-07,9,Normal
1107310209,2026-03-08,10,Normal
1107310209,2026-03-09,10,Normal
1107310209,2026-03-10,10,Normal
1107310209,2026-03-11,10,Normal
1107310209,2026-03-12,10,Normal
1107310209,2026-03-13,13,Normal
1107310209,2026-03-14,11,Normal
1107310209,2026-03-15,10,Normal
1107310209,2026-03-16,8,Normal
1107310209,2026-03-17,8,Normal
1107310209,2026-03-18,9,Normal
1107310209,2026-03-19,13,Normal
1107310209,2026-03-20,9,Normal
1107310209,2026-03-21,10,Normal
1107310209,2026-03-22,10,Normal
2212291342,2026-02-21,1,Normal
2212291342,2026-02-22,1,Normal
2212291342,2026-02-23,1,Normal
2212291342,2026-02-24,1,Normal
2212291342,2026-02-25,1,Normal
2212291342,2026-02-26,1,Normal
2212291342,2026-02-27,1,Normal
2212291342,2026-02-28,1,Normal
2212291342,2026-03-01,1,Normal
2212291342,2026-03-02,1,Normal
2212291342,2026-03-03,1,Normal
2212291342,2026-03-04,1,Normal
2212291342,2026-03-05,1,Normal
2212291342,2026-03-06,1,Normal
2212291342,2026-03-07,1,Normal
2212291342,2026-03-08,1,Normal
2212291342,2026-03-09,1,Normal
2212291342,2026-03-10,1,Normal
2212291342,2026-03-11,1,Normal
2212291342,2026-03-12,1,Normal
2212291342,2026-03-13,1,Normal
2212291342,2026-03-14,1,Normal
2212291342,2026-03-15,1,Normal
2212291342,2026-03-16,1,Normal
2212291342,2026-03-17,1,Normal
2212291342,2026-03-18,1,Normal
2212291342,2026-03-19,1,Normal
2212291342,2026-03-20,1,Normal
2212291342,2026-03-21,1,Normal
2212291342,2026-03-22,1,Normal
2041372505,2026-02-21,57,Normal
2041372505,2026-02-22,52,Normal
2041372505,2026-02-23,34,Normal
2041372505,2026-02-24,72,Normal
2041372505,2026-02-25,65,Normal
2041372505,2026-02-26,54,Normal
2041372505,2026-02-27,64,Normal
2041372505,2026-02-28,61,Normal
2041372505,2026-03-01,60,Normal
2041372505,2026-03-02,46,Normal
2041372505,2026-03-03,67,Normal
2041372505,2026-03-04,25,Normal
2041372505,2026-03-05,65,Normal
2041372505,2026-03-06,60,Normal
2041372505,2026-03-07,47,Normal
2041372505,2026-03-08,49,Normal
2041372505,2026-03-09,58,Normal
2041372505,2026-03-10,50,Normal
2041372505,2026-03-11,55,Normal
2041372505,2026-03-12,59,Normal
2041372505,2026-03-13,47,Normal
2041372505,2026-03-14,53,Normal
2041372505,2026-03-15,51,Normal
2041372505,2026-03-16,54,Normal
2041372505,2026-03-17,39,Normal
2041372505,2026-03-18,50,Normal
2041372505,2026-03-19,58,Normal
2041372505,2026-03-20,47,Normal
2041372505,2026-03-21,63,Normal
2041372505,2026-03-22,64,Normal
2242302041,2026-02-21,42,Normal
2242302041,2026-02-22,60,Normal
2242302041,2026-02-23,75,Normal
2242302041,2026-02-24,43,Normal
2242302041,2026-02-25,57,Normal
2242302041,2026-02-26,63,Normal
2242302041,2026-02-27,94,Normal
2242302041,2026-02-28,63,Normal
2242302041,2026-03-01,99,Normal
2242302041,2026-03-02,61,Normal
2242302041,2026-03-03,75,Normal
2242302041,2026-03-04,60,Normal
2242302041,2026-03-05,76,Normal
2242302041,2026-03-06,66,Normal
2242302041,2026-03-07,79,Normal
2242302041,2026-03-08,62,Normal
2242302041,2026-03-09,44,Normal
2242302041,2026-03-10,70,Normal
2242302041,2026-03-11,67,Normal
2242302041,2026-03-12,78,Normal
2242302041,2026-03-13,66,Normal
2242302041,2026-03-14,72,Normal
2242302041,2026-03-15,65,Normal
2242302041,2026-03-16,65,Normal
2242302041,2026-03-17,95,Normal
2242302041,2026-03-18,86,Normal
2242302041,2026-03-19,70,Normal
2242302041,2026-03-20,88,Normal
2242302041,2026-03-21,66,Normal
2242302041,2026-03-22,71,Normal
3235961268,2026-02-21,8,Normal
3235961268,2026-02-22,5,Normal
3235961268,2026-02-23,3,Normal
3235961268,2026-02-24,4,Normal
3235961268,2026-02-25,6,Normal
3235961268,2026-02-26,7,Normal
3235961268,2026-02-27,6,Normal
3235961268,2026-02-28,9,Normal
3235961268,2026-03-01,6,Normal
3235961268,2026-03-02,3,Normal
3235961268,2026-03-03,5,Normal
3235961268,2026-03-04,5,Normal
3235961268,2026-03-05,5,Normal
3235961268,2026-03-06,6,Normal
3235961268,2026-03-07,7,Normal
3235961268,2026-03-08,6,Normal
3235961268,2026-03-09,5,Normal
3235961268,2026-03-10,6,Normal
3235961268,2026-03-11,5,Normal
3235961268,2026-03-12,6,Normal
3235961268,2026-03-13,8,Normal
3235961268,2026-03-14,3,Normal
3235961268,2026-03-15,6,Normal
3235961268,2026-03-16,5,Normal
3235961268,2026-03-17,7,Normal
3235961268,2026-03-18,5,Normal
3235961268,2026-03-19,5,Normal
3235961268,2026-03-20,3,Normal
3235961268,2026-03-21,8,Normal
3235961268,2026-03-22,8,Normal
3169696608,2026-02-21,1,Normal
3169696608,2026-02-22,1,Normal
3169696608,2026-02-23,1,Normal
3169696608,2026-02-24,1,Normal
3169696608,2026-02-25,1,Normal
3169696608,2026-02-26,1,Normal
3169696608,2026-02-27,1,Normal
3169696608,2026-02-28,1,Normal
3169696608,2026-03-01,1,Normal
3169696608,2026-03-02,1,Normal
3169696608,2026-03-03,1,Normal
3169696608,2026-03-04,1,Normal
3169696608,2026-03-05,1,Normal
3169696608,2026-03-06,1,Normal
3169696608,2026-03-07,1,Normal
3169696608,2026-03-08,1,Normal
3169696608,2026-03-09,1,Normal
3169696608,2026-03-10,1,Normal
3169696608,2026-03-11,1,Normal
3169696608,2026-03-12,1,Normal
3169696608,2026-03-13,1,Normal
3169696608,2026-03-14,1,Normal
3169696608,2026-03-15,1,Normal
3169696608,2026-03-16,1,Normal
3169696608,2026-03-17,1,Normal
3169696608,2026-03-18,1,Normal
3169696608,2026-03-19,1,Normal
3169696608,2026-03-20,1,Normal
3169696608,2026-03-21,1,Normal
3169696608,2026-03-22,1,Normal
811444942,2026-02-21,11,Normal
811444942,2026-02-22,15,Normal
811444942,2026-02-23,14,Normal
811444942,2026-02-24,11,Normal
811444942,2026-02-25,11,Normal
811444942,2026-02-26,12,Normal
811444942,2026-02-27,12,Normal
811444942,2026-02-28,15,Normal
811444942,2026-03-01,13,Normal
811444942,2026-03-02,12,Normal
811444942,2026-03-03,15,Normal
811444942,2026-03-04,10,Normal
811444942,2026-03-05,16,Normal
811444942,2026-03-06,11,Normal
811444942,2026-03-07,13,Normal
811444942,2026-03-08,15,Normal
811444942,2026-03-09,15,Normal
811444942,2026-03-10,14,Normal
811444942,2026-03-11,9,Normal
811444942,2026-03-12,12,Normal
811444942,2026-03-13,14,Normal
811444942,2026-03-14,16,Normal
811444942,2026-03-15,12,Normal
811444942,2026-03-16,14,Normal
811444942,2026-03-17,14,Normal
811444942,2026-03-18,17,Normal
811444942,2026-03-19,16,Normal
811444942,2026-03-20,13,Normal
811444942,2026-03-21,17,Normal
811444942,2026-03-22,11,Normal
2294846254,2026-02-21,4,Normal
2294846254,2026-02-22,4,Normal
2294846254,2026-02-23,5,Normal
2294846254,2026-02-24,3,Normal
2294846254,2026-02-25,3,Normal
2294846254,2026-02-26,4,Normal
2294846254,2026-02-27,4,Normal
2294846254,2026-02-28,3,Normal
2294846254,2026-03-01,3,Normal
2294846254,2026-03-02,3,Normal
2294846254,2026-03-03,4,Normal
2294846254,2026-03-04,3,Normal
2294846254,2026-03-05,4,Normal
2294846254,2026-03-06,3,Normal
2294846254,2026-03-07,5,Normal
2294846254,2026-03-08,4,Normal
2294846254,2026-03-09,3,Normal
2294846254,2026-03-10,3,Normal
2294846254,2026-03-11,4,Normal
2294846254,2026-03-12,4,Normal
2294846254,2026-03-13,2,Normal
2294846254,2026-03-14,4,Normal
2294846254,2026-03-15,3,Normal
2294846254,2026-03-16,3,Normal
2294846254,2026-03-17,4,Normal
2294846254,2026-03-18,3,Normal
2294846254,2026-03-19,3,Normal
2294846254,2026-03-20,3,Normal
2294846254,2026-03-21,4,Normal
2294846254,2026-03-22,4,Normal
2334951924,2026-02-21,78,Normal
2334951924,2026-02-22,83,Normal
2334951924,2026-02-23,63,Normal
2334951924,2026-02-24,86,Normal
2334951924,2026-02-25,60,Normal
2334951924,2026-02-26,65,Normal
2334951924,2026-02-27,107,Normal
2334951924,2026-02-28,30,Normal
2334951924,2026-03-01,59,Normal
2334951924,2026-03-02,84,Normal
2334951924,2026-03-03,78,Normal
2334951924,2026-03-04,76,Normal
2334951924,2026-03-05,69,Normal
2334951924,2026-03-06,58,Normal
2334951924,2026-03-07,81,Normal
2334951924,2026-03-08,84,Normal
2334951924,2026-03-09,71,Normal
2334951924,2026-03-10,68,Normal
2334951924,2026-03-11,110,Normal
2334951924,2026-03-12,73,Normal
2334951924,2026-03-13,41,Normal
2334951924,2026-03-14,74,Normal
2334951924,2026-03-15,60,Normal
2334951924,2026-03-16,82,Normal
2334951924,2026-03-17,78,Normal
2334951924,2026-03-18,110,Normal
2334951924,2026-03-19,65,Normal
2334951924,2026-03-20,61,Normal
2334951924,2026-03-21,67,Normal
2334951924,2026-03-22,79,Normal
2212019785,2026-02-21,3,Normal
2212019785,2026-02-22,3,Normal
2212019785,2026-02-23,3,Normal
2212019785,2026-02-24,3,Normal
2212019785,2026-02-25,4,Normal
2212019785,2026-02-26,3,Normal
2212019785,2026-02-27,2,Normal
2212019785,2026-02-28,2,Normal
2212019785,2026-03-01,3,Normal
2212019785,2026-03-02,3,Normal
2212019785,2026-03-03,3,Normal
2212019785,2026-03-04,2,Normal
2212019785,2026-03-05,2,Normal
2212019785,2026-03-06,2,Normal
2212019785,2026-03-07,2,Normal
2212019785,2026-03-08,3,Normal
2212019785,2026-03-09,3,Normal
2212019785,2026-03-10,3,Normal
2212019785,2026-03-11,3,Normal
2212019785,2026-03-12,2,Normal
2212019785,2026-03-13,1,Normal
2212019785,2026-03-14,3,Normal
2212019785,2026-03-15,3,Normal
2212019785,2026-03-16,3,Normal
2212019785,2026-03-17,3,Normal
2212019785,2026-03-18,3,Normal
2212019785,2026-03-19,2,Normal
2212019785,2026-03-20,2,Normal
2212019785,2026-03-21,3,Normal
2212019785,2026-03-22,2,Normal
2493162755,2026-02-21,7,Normal
2493162755,2026-02-22,13,Normal
2493162755,2026-02-23,10,Normal
2493162755,2026-02-24,7,Normal
2493162755,2026-02-25,7,Normal
2493162755,2026-02-26,10,Normal
2493162755,2026-02-27,10,Normal
2493162755,2026-02-28,9,Normal
2493162755,2026-03-01,9,Normal
2493162755,2026-03-02,10,Normal
2493162755,2026-03-03,14,Normal
2493162755,2026-03-04,10,Normal
2493162755,2026-03-05,14,Normal
2493162755,2026-03-06,10,Normal
2493162755,2026-03-07,11,Normal
2493162755,2026-03-08,11,Normal
2493162755,2026-03-09,10,Normal
2493162755,2026-03-10,11,Normal
2493162755,2026-03-11,8,Normal
2493162755,2026-03-12,9,Normal
2493162755,2026-03-13,11,Normal
2493162755,2026-03-14,11,Normal
2493162755,2026-03-15,13,Normal
2493162755,2026-03-16,8,Normal
2493162755,2026-03-17,14,Normal
2493162755,2026-03-18,10,Normal
2493162755,2026-03-19,9,Normal
2493162755,2026-03-20,11,Normal
2493162755,2026-03-21,11,Normal
2493162755,2026-03-22,8,Normal
2823588020,2026-02-21,5,Normal
2823588020,2026-02-22,6,Normal
2823588020,2026-02-23,11,Normal
2823588020,2026-02-24,6,Normal
2823588020,2026-02-25,6,Normal
2823588020,2026-02-26,7,Normal
2823588020,2026-02-27,7,Normal
2823588020,2026-02-28,6,Normal
2823588020,2026-03-01,6,Normal
2823588020,2026-03-02,4,Normal
2823588020,2026-03-03,9,Normal
2823588020,2026-03-04,10,Normal
2823588020,2026-03-05,8,Normal
2823588020,2026-03-06,9,Normal
2823588020,2026-03-07,6,Normal
2823588020,2026-03-08,10,Normal
2823588020,2026-03-09,7,Normal
2823588020,2026-03-10,7,Normal
2823588020,2026-03-11,5,Normal
2823588020,2026-03-12,7,Normal
2823588020,2026-03-13,7,Normal
2823588020,2026-03-14,7,Normal
2823588020,2026-03-15,7,Normal
2823588020,2026-03-16,9,Normal
2823588020,2026-03-17,8,Normal
2823588020,2026-03-18,9,Normal
2823588020,2026-03-19,10,Normal
2823588020,2026-03-20,5,Normal
2823588020,2026-03-21,7,Normal
2823588020,2026-03-22,10,Normal
2799616706,2026-02-21,30,Normal
2799616706,2026-02-22,23,Normal
2799616706,2026-02-23,34,Normal
2799616706,2026-02-24,29,Normal
2799616706,2026-02-25,30,Normal
2799616706,2026-02-26,24,Normal
2799616706,2026-02-27,23,Normal
2799616706,2026-02-28,30,Normal
2799616706,2026-03-01,22,Normal
2799616706,2026-03-02,20,Normal
2799616706,2026-03-03,34,Normal
2799616706,2026-03-04,24,Normal
2799616706,2026-03-05,20,Normal
2799616706,2026-03-06,16,Normal
2799616706,2026-03-07,23,Normal
2799616706,2026-03-08,21,Normal
2799616706,2026-03-09,35,Normal
2799616706,2026-03-10,31,Normal
2799616706,2026-03-11,23,Normal
2799616706,2026-03-12,18,Normal
2799616706,2026-03-13,26,Normal
2799616706,2026-03-14,29,Normal
2799616706,2026-03-15,33,Normal
2799616706,2026-03-16,21,Normal
2799616706,2026-03-17,28,Normal
2799616706,2026-03-18,27,Normal
2799616706,2026-03-19,19,Normal
2799616706,2026-03-20,39,Normal
2799616706,2026-03-21,29,Normal
2799616706,2026-03-22,33,Normal
2219547877,2026-02-21,2,Normal
2219547877,2026-02-22,2,Normal
2219547877,2026-02-23,2,Normal
2219547877,2026-02-24,2,Normal
2219547877,2026-02-25,1,Normal
2219547877,2026-02-26,2,Normal
2219547877,2026-02-27,2,Normal
2219547877,2026-02-28,1,Normal
2219547877,2026-03-01,1,Normal
2219547877,2026-03-02,2,Normal
2219547877,2026-03-03,2,Normal
2219547877,2026-03-04,2,Normal
2219547877,2026-03-05,2,Normal
2219547877,2026-03-06,1,Normal
2219547877,2026-03-07,2,Normal
2219547877,2026-03-08,2,Normal
2219547877,2026-03-09,1,Normal
2219547877,2026-03-10,2,Normal
2219547877,2026-03-11,3,Normal
2219547877,2026-03-12,1,Normal
2219547877,2026-03-13,2,Normal
2219547877,2026-03-14,2,Normal
2219547877,2026-03-15,2,Normal
2219547877,2026-03-16,2,Normal
