product_id,review_text,sentiment
2952811943,"mình rất hài lòng với trải nghiệm mua hàng lần này, shop nhiệt tình",positive
2952811943,"vải hơi mỏng so với các hãng jean khác, mình sợ giặt vài lần là nhão",negative
2952811943,"giao hàng bị rách một lỗ nhỏ ở gấu quần, sượng sùng ghê luôn",negative
3288758301,"màu ocean blue này nhìn lạ mắt mà sang vãi, mình mặc đi biển chụp ảnh là bao cháy máy 🌊🔥",positive
3288758301,"chất lượng ccb pants k-08 đúng là loại 1 có khác, vải dày mịn, đường kim mũi chỉ nét căng",positive
3288758301,"mình cực kì thích cái tông xanh này, phối với áo trắng nhìn thanh lịch cực",positive
3288758301,"ta thấy mặc em này đi làm hay đi tiệc đều ổn, form dáng cực sang",positive
3288758301,"high-quality đúng như quảng cáo, mình sẽ mua thêm màu khác",positive
3288758301,"quần đẹp, màu sang.",positive
3288758301,"vải mặc mát, ko bị bí mồ hôi, mình ưng cái bụng thoy",positive
3288758301,"đóng gói chuyên nghiệp, giao hàng đúng hẹn, tuyệt vời",positive
3288758301,"ống quần hơi dài quá so với mình, phải tốn thêm tiền đi cắt gấu, sượng ghê",negative
3288758301,"vải dễ bám bụi bẩn quá m ạ, mặc xíu là nhìn bẩn bẩn chán đời vãi",negative
2368999481,"quần 3 sọc ap21 mặc đi tập gym bao phê, 2 túi bên túi nào cũng to đựng đồ thoải mái m ơi 🏋️‍♂️",positive
2368999481,"mình thấy vải poly này co giãn tốt, mình 65kg mặc size to nhất vẫn rộng rãi",positive
2368999481,"style thể thao năng động, mặc đi chạy bộ hay đi chơi đều okla nha",positive
2368999481,"ta thấy rẻ mà chất lượng xịn xò như này là quá hời rồi ae ơi",positive
2368999481,"quần mát, co giãn tốt.",positive
2368999481,"form xuông nhìn chân dài phết, mặc vào nhìn như idol thể thao thoy",positive
2368999481,"màu đen 3 sọc trắng basic ko bao giờ lỗi mốt, mình cực thích",positive
2368999481,"giao hàng nhanh, đóng gói cẩn thận, 10 đỉm cho shop",positive
2368999481,"vải hơi bóng quá nhìn hơi sến, mình ko khoái kiểu này lắm",negative
2368999481,"chun quần bị lỏng, mình mặc chạy bộ mà nó cứ tuột xuống, sượng sùng vãi",negative
1895422149,"ta thấy phong cách đường tăng thiền tu này độc lạ bình dương luôn á, vải lụa thêu hoa nhìn sang xịn mịn vãi 🌸🧘‍♂️",positive
1895422149,"mình mặc bộ này đi chùa hay đi cafe thiền là bao hợp vibe luôn m ơi, lụa mát rượi sờ vào sướng cực",positive
1895422149,"style sườn xẻ nhìn cá tính vãi, hoa văn thêu tinh tế ko bị sến nha",positive
1895422149,"mùa hè mặc lụa này là đúng chân ái, mình thấy nhẹ tênh như ko mặc gì",positive
1895422149,"phong cách thiền tu nhưng vẫn rất thời trang, keo lỳ nha shop ơi",positive
1895422149,"lụa xịn, thêu đẹp.",positive
1895422149,"mình cực kì hài lòng với thiết kế này, mặc lên nhìn thư thái hẳn ra",positive
1895422149,"đóng gói đẹp như quà tặng, shop rất có tâm luôn",positive
1895422149,"vải lụa mỏng quá m ạ, đứng dưới nắng là nhìn xuyên thấu luôn, sượng chết mất",negative
1895422149,"đường xẻ sườn hơi cao, mình ngồi xuống là lộ hết cả đùi, ngại quá trời",negative
2023862391,"vá gối nhìn lạ mắt mà bảnh lắm m ơi, mặc lên đúng chất dân chơi luôn á 🔥",positive
2023862391,"ta thấy quần jean của kaystore vải bò co giãn sướng cái chân vãi, múc đi ae",positive
2023862391,"màu đen trơn dễ phối đồ, rách nhẹ nhàng ko bị lố, keo lỳ nha shop ơi 😍",positive
2023862391,"mình thấy form quần chuẩn đét, mặc đi cafe sống ảo bao cháy máy luônnnn",positive
2023862391,"vải dày dặn mà co giãn ngon ơ, đúng là tiền nào của nấy thoy",positive
2023862391,"hàng y hình, đóng gói xịn xò như quà tặng luôn, m nên mua nhóe",positive
2023862391,"mình cực thích kiểu vá gối này, nhìn cá tính vãi chưởng",positive
2023862391,"quần đẹp, chất lượng ổn.",positive
2023862391,"giao hàng hơi lâu m ạ, t đợi muốn mòn mỏi luôn mới thấy mặt cái quần 😤",negative
2023862391,"cái miếng vá gối may hơi bị lệch 1 xíu, mình nhìn hơi sượng sượng",negative
2326403172,"jean short mặc mùa hè bao mát luôn m ơi, chuẩn basic dễ mặc cực kì ☀️🩳",positive
2326403172,"mình mua giá sỉ mà chất lượng cao cấp vãi, form standard mặc lên bao bảnh",positive
2326403172,"tiện lợi thoải mái, mặc ở nhà hay đi dạo phố đều okla nha ae",positive
2326403172,"ta thấy vải jean này bền, giặt máy hoài ko thấy phai màu hay sờn vải gì hết",positive
2326403172,"đẹp, sang, múc lẹ.",positive
2326403172,"quần mặc sướng, rộng rãi ko gò bó, t cho 5 sao thoy",positive
2326403172,"vải đẹp mịn màng, túi quần sâu đựng đồ thoải mái m ạ",positive
2326403172,"mình hài lòng cực kì, shop tư vấn size chuẩn đét luôn",positive
2326403172,"đóng gói hơi bị rách cái bọc bên ngoài, mình nhìn hơi mất thiện cảm xíu",negative
2326403172,"giao nhầm mẫu cho mình rồi shop ơi, làm ăn gì sượng sùng vậy trời 😡",negative
2212024770,"loang màu đúng chất tanbeo shop luôn m ơi, nhìn nghệ vãi chưởng 🎨👖",positive
2212024770,"mình thấy vải denim cao cấp sờ mướt tay vãi, thêu logo nhìn sang xịn mịn cực",positive
2212024770,"đen trơn loang nhẹ nhìn bảnh tỏn hẳn, mặc lên là auto slay nha ae",positive
2212024770,"ta thấy form dáng skinny ôm vừa vặn, hack chân dài miên man luôn á",positive
2212024770,"vải dày dặn cầm chắc tay, chất lượng đúng chuẩn shop xịn nhóe",positive
2212024770,"keo lỳ nha, mẫu mới này đỉnh thiệt sự, m nên mua",positive
2212024770,"màu loang lạ mắt, phối đồ bao cháy phố luôn m ạ",positive
2212024770,"mình mua lần 2 rồi vẫn ưng cái bụng, shop uy tín 💯",positive
2212024770,"mùi vải mới hơi hắc, mình phải ngâm nước xả 2 lần mới hết mùi, sượng ghê",negative
2212024770,"ship hàng chậm như ninja rùa vậy á, mình đợi phát bực luôn",negative
1107310209,"short jeans dài qua đầu gối mặc bao mát m ơi, đúng style đơn giản t tìm 👟",positive
1107310209,"mình thấy vải cứng ko giãn nhưng mặc lại rất thoải mái, ko bị bí bách đâu",positive
1107310209,"phong cách hcm chuẩn thời trang luôn á, phối với sneaker nhìn bao bảnh",positive
1107310209,"ta thấy mặc em này đi chơi hay đi cafe đều ổn áp, keo lỳ nha",positive
1107310209,"đơn giản mà đẹp, mình cực thích cái chất jean này",positive
1107310209,"vải jean xịn, đứng form, mặc lên nhìn chững chạc hẳn ra",positive
1107310209,"quần tốt, giá ok.",positive
1107310209,"giao hàng nhanh như chớp, mình mới đặt hôm trước hôm sau đã có rồi",positive
1107310209,"vải hơi thô ráp quá m ạ, mình mặc vào thấy hơi ngứa da xíu, sượng thật",negative
1107310209,"size hơi nhỏ so với bảng size shop đưa, mình mặc bị chật đùi, buồn thoy",negative
2212291342,"rách gối xước nhẹ nhìn cá tính vãi m ơi, 2 màu trắng đen màu nào cũng keo ⚪⚫",positive
2212291342,"mình thấy vải denim cao cấp đúng chuẩn form luôn, mặc lên nhìn sang trọng cực",positive
2212291342,"thiết kế rách gối nhẹ nhàng ko bị lố, mặc đi chơi là bao cháy phố",positive
2212291342,"ta thấy mẫu này xứng đáng là hot trend luôn á, chất lượng miễn bàn",positive
2212291342,"mình mua màu trắng mặc lên nhìn công tử vãi, ai cũng khen hết trơn",positive
2212291342,"vải đẹp đứng dáng, đường may sắc nét vãi chưởng luôn 💯",positive
2212291342,"quần xịn xò, giá rẻ.",positive
2212291342,"mặc vào thấy tự tin hẳn, mình sẽ ủng hộ shop dài dài thoy",positive
2212291342,"màu trắng hơi dễ bám bẩn quá m ạ, mình mặc đi xíu là thấy dơ rồi, sượng ghê",negative
2212291342,"khóa kéo thỉnh thoảng bị kẹt, mình phải dùng nến bôi vào mới trơn dc",negative
2041372505,"wide leg jeans mặc bao chill luôn m ơi, form rộng thoải mái vibe unisex đỉnh 🌊",positive
2041372505,"mình thấy chất denim h90 ko giãn nhưng mặc rất sướng, ko bị nhăn hay phai màu",positive
2041372505,"high quality đúng như quảng cáo, chống nhăn cực tốt luôn á ae",positive
2041372505,"ta thấy mặc em này phối với áo thun rộng là đúng bài street style thoy",positive
2041372505,"keo lỳ nha, mặc vào nhìn như idol hàn quốc vậy á m",positive
2041372505,"form chuẩn, vải đẹp.",positive
2041372505,"vải dày dặn đứng form, mặc đi học hay đi chơi đều bao dính luôn",positive
2041372505,"mình rất hài lòng với mẫu h90 này, sẽ mua thêm màu khác",positive
2041372505,"ống quần to quá m ạ, mình mặc vào nhìn như đang bơi trong quần, sượng vãi",negative
2041372505,"giao hàng bị chậm 3 ngày so với dự kiến, làm mình lỡ việc, bực thoy",negative
2242302041,"vá trắng rách gối nhìn năng động vãi m ơi, lên form cực trẻ trung luôn 🔥",positive
2242302041,"mình thấy vải bò co giãn cao cấp mặc sướng cái chân cực, đúng hàng ax77 store",positive
2242302041,"mẫu mới này bảnh tỏn vãi, phối với giày cao cổ là bao cháy phố nha",positive
2242302041,"ta thấy quần form chuẩn, mặc vào nhìn chân dài miên man luôn á m",positive
2242302041,"chất lượng ổn áp, đường may kĩ càng, mình cho 10 đỉm luôn",positive
2242302041,"keo nha, mặc đi date gái mê mệt luôn m ạ lol",positive
2242302041,"vải dày dặn ko phai màu, mình cực kì ưng ý",positive
2242302041,"quần đẹp, giá tốt.",positive
2242302041,"miếng vá trắng hơi bị lỏng lẻo, mình sợ giặt vài lần là nó rớt ra ngoài",negative
2242302041,"size chật quá m ơi, mình bình thường mặc 30 mà nay mặc 30 ko vừa, sượng ghê",negative
3235961268,"quần trắng slim fit mặc bao thanh lịch luôn m ơi, vibe mùa hè rực rỡ 🤍✨",positive
3235961268,"mình thấy chất vải casual long pants này mặc mát, ko bị bí mồ hôi đâu",positive
3235961268,"straight leg hack dáng chân thẳng tắp, mình cực hài lòng với mẫu youth popular này",positive
3235961268,"ta thấy khóa kéo zipper closure rất xịn, trơn tru ko bị kẹt miếng nào",positive
3235961268,"trắng tinh khôi, mặc đi biển chụp ảnh là bao cháy máy luôn m ạ",positive
3235961268,"form chuẩn, vải mịn.",positive
3235961268,"mid waist mặc thoải mái ko bị cấn bụng, đúng chuẩn thời trang mùa hè",positive
3235961268,"đóng gói đẹp, giao hàng đúng hẹn, 5 sao cho shop",positive
3235961268,"vải hơi mỏng quá m ạ, mặc đồ lót đậm màu là bị lộ hết trơn, ngại sượng sùng",negative
3235961268,"size ống quần hơi ôm quá so với chân mình, mặc hơi khó chịu chút thoy",negative
3169696608,"quần kaki túi hộp cho bé mẫu eag đẹp xỉu, nhìn bảnh tỏn như người lớn thu nhỏ luôn 👶🎒",positive
3169696608,"mình thấy vải kaki dày dặn, con mình mặc đi học bao bền bao ngầu nha m",positive
3169696608,"túi hộp trendy vãi, mấy bé trai mặc lên nhìn năng động cực kì luôn",positive
3169696608,"ta thấy mẫu này chuẩn school pants, màu sắc nhã nhặn dễ phối đồ thoy",positive
3169696608,"size 18-52kg chuẩn nha, mình mua cho bé 25kg mặc vừa in luôn nè",positive
3169696608,"vải mịn ko kích ứng da bé, mình cực kì yên tâm",positive
3169696608,"quần xinh, giá rẻ.",positive
3169696608,"shop giao hàng nhanh, tư vấn nhiệt tình, 10 đỉm cho chất lượng",positive
3169696608,"cái cúc quần hơi khó đóng m ạ, con mình ko tự làm dc, sượng ghê",negative
3169696608,"màu ở ngoài hơi tối hơn trong hình một chút, mình ko ưng lắm thoy",negative
811444942,"jogger thun da cá mặc bao mát m ơi, bigsize cho người đô con như mình 🦈💪",positive
811444942,"mình thấy vải nỉ này co giãn tốt, mặc tập thể thao hay đi chơi đều okla",positive
811444942,"unisex nên t với người yêu mặc cặp luôn, bao keo lỳ nha shop ơi",positive
811444942,"ta thấy form jogger hack dáng chân thon gọn phết, mặc vào nhìn năng động thoy",positive
811444942,"vải dày dặn ko xù lông, mình giặt máy mấy lần rồi vẫn ngon lành",positive
811444942,"quần tốt, mát.",positive
811444942,"đúng chuẩn hàng bigsize mình tìm bấy lâu, mặc thoải mái cực kì luôn m ạ",positive
811444942,"giao hàng nhanh, đóng gói cẩn thận, 5 sao cho shop nhóe",positive
811444942,"ống quần hơi dài so với mình, phải tốn tiền đi lên lai lại, sượng ghê",negative
811444942,"dây rút quần hơi ngắn, mình thắt nút lại thấy hơi khó khăn chút thoy",negative
2294846254,"quần thêu chữ đúng đỉnh luôn m ơi, mặc lên nhìn chiến vãi 🔥",positive
2294846254,"chất jean co giãn tốt mặc sướng cái chân thoy, mình cực ưng nhé",positive
2294846254,"form chuẩn, rách nhẹ nhàng nhìn cá tính ghê, slay quá 💅",positive
2294846254,"ta thấy mẫu atc77shop này bảnh tỏn vãi, phối với sneaker bao cháy máy luôn á",positive
2294846254,"mình mua lần đầu mà kết luôn, vải dày dặn xịn xò cực kì",positive
2294846254,"đẹp nha quý dị, cho shop 10 đỉm vì sự keo lỳ này 💯",positive
2294846254,"form dáng trẻ trung, hack chân dài miên man luôn á m, mê",positive
2294846254,"vải sờ mướt tay, k phai màu, t hài lòng cực kì thoy",positive
2294846254,"giao hàng chậm quá shop ơi, mình đợi mòn mỏi luôn, sượng ghê 😤",negative
2294846254,"đường chỉ thêu hơi bị xơ, mình nhìn hơi sượng sùng xíu m ạ",negative
2334951924,"xem video thật xong mới dám múc, nhận hàng y xì luôn m ạ, vẩy sơn nhìn nghệ vãi 🎨👖",positive
2334951924,"slimfit mà co giãn tốt nên mặc ko bị bó khó chịu đâu, mình thấy rất ổn áp thoy",positive
2334951924,"jean đen rách kiểu này phối đồ bao cháy, bảnh tỏn cực kì luôn m ơi",positive
2334951924,"ta thấy rẻ mà chất lượng xịn như này là quá hời cho 1 cuộc tình luôn á 💯",positive
2334951924,"mình mặc đi chơi ai cũng hỏi quần mua ở đâu, slay quá trời đất ơi 😍",positive
2334951924,"vải mềm, form chuẩn, giặt ko ra màu đen đâu nha ae, yên tâm múc",positive
2334951924,"shop đóng gói kỹ, giao lẹ như chớp, okla lắm luôn shop ơi",positive
2334951924,"mặc lên nhìn năng động hẳn ra, đúng mẫu hot 26/9 luôn á, dính vãi",positive
2334951924,"quần đẹp, chất jean tốt, mình rất thích thoy",positive
2334951924,"vải hơi mỏng so với tưởng tượng của mình, cảm giác hơi sượng sùng nhẹ",negative
2212019785,"khoa keo rach goi ngau vãi m ơi, logo thêu nét căng nhìn sang xịn mịn nha 🤘✨",positive
2212019785,"vai dep, co gian tot, mac thich lam.",positive
2212019785,"minh thay mac di choi bao cháy, keo lỳ phết m ạ",positive
2212019785,"logo thieu dep, form chuan, t ung thoy nha",positive
2212019785,"jean den dep y hinh, hack dang cực kì luôn á trời 😭",positive
2212019785,"ta thay hang tanbeo shop uy tin vãi, 5 sao cho chất lượng",positive
2212019785,"mac thoai mai cực, phối đồ bao dính cho ae boy phố",positive
2212019785,"size hoi chat, m nên mua size lon hon nha, t mặc hơi kích",negative
2212019785,"giao lau vãi chưởng, t đợi mãi mới thấy mặt cái quần, sượng vãi",negative
2212019785,"khoá kéo hơi bị rít, mình kéo lên kéo xuống thấy sượng ghê luôn á 😤",negative
2493162755,"ôi mẹ ơi quần đẹp xỉu ngang luôn á m, rách gối nhìn chất vãi lúa 😭👖",positive
2493162755,"mình thấy form quần chuẩn không cần chỉnh luôn, mặc vào là auto đẹp trai thoy",positive
2493162755,"màu đen xanh nhìn lạ mà sang vãi, t cực kì hài lòng luôn á shop",positive
2493162755,"co giãn bao phê, ngồi xuống đứng lên ko bị cấn đùi, keo lỳ nha shop ơi 😍",positive
2493162755,"ta thấy giá tốt mà chất jean xịn thế này là quá tuyệt vời luôn m ạ",positive
2493162755,"đẹp xuất sắccccc, giao hàng nhanh như một cơn gió vậy á m ơi",positive
2493162755,"đóng gói đẹp như quà tặng, shop rất có tâm luôn á trời, 10 đỉm",positive
2493162755,"mặc lên nhìn chân dài miên man, hack dáng đỉnh của chóp luôn",positive
2493162755,"chỗ rách gối hơi bị to quá, mình cúi xuống là hở hết cả chân, sượng ghê 🙈",negative
2493162755,"mùi vải mới hắc quá m ơi, mình ngửi mà nhức cả đầu luôn á, sượng vãi",negative
2823588020,"dsq khuyết tật vẩy sơn nhìn bụi bặm vãi, đúng gu streetwear của t m ơi 🔥🎨",positive
2823588020,"mình thấy chất jean dày mà mềm cực, mặc sướng cái chân vãi chưởng luôn á",positive
2823588020,"form chuẩn shop, rách vẩy sơn nhìn nghệ thuật vãi lúa, keo lỳ nha",positive
2823588020,"ta thấy mặc em này đi trà đá hay đi quẩy là bao cháy máy luôn á m",positive
2823588020,"vải co giãn tốt, mặc thoải mái ko bị bí, t ưng thoy nha",positive
2823588020,"hàng y hình, bảnh tỏn cực kì, m nên múc 1 cái về mà diện",positive
2823588020,"đường may nét căng, ko thấy tí chỉ thừa nào luôn, xịn xò phết",positive
2823588020,"màu xanh denim đẹp, phối với áo thun trắng là chuẩn bài boy phố",positive
2823588020,"quần bảnh, giá ok, mình sẽ giới thiệu cho mấy đứa bạn",positive
2823588020,"giao nhầm size cho mình rồi, t bực mình vãi sượng sùng ghê luôn shop 😡",negative
2799616706,"mình thấy quần straight-leg này form rất chuẩn, vải cotton mềm mại mặc thoải mái lắm ạ 🌿👖",positive
2799616706,"ta thấy chất denim dày dặn, đứng form, rất thích hợp mặc đi làm hàng ngày thoy",positive
2799616706,"quần đẹp y hình, đóng gói cẩn thận, mình đánh giá 5 sao cho shop nhóe",positive
2799616706,"vải cotton thấm hút mồ hôi tốt, mặc mùa hè ko bị nóng, rất hài lòng",positive
2799616706,"form thẳng hack dáng chân cực tốt, mình mặc vào nhìn cao ráo hẳn ra",positive
2799616706,"màu sắc nhã nhặn, dễ phối đồ, đúng chuẩn hàng cao cấp thoy m ạ",positive
2799616706,"giao hàng đúng hẹn, shipper nhiệt tình, mình sẽ quay lại ủng hộ tiếp",positive
2799616706,"chất jean xịn, giặt máy ko bị mất form, rất đáng đồng tiền bát gạo luôn",positive
2799616706,"quần tốt, chuẩn size, mặc vào thấy tự tin hẳn",positive
2799616706,"mình mua tặng chồng mà ổng khen suốt, cảm ơn shop nhiều nhé ✨",positive
2219547877,"phối chữ nổi amiri nhìn chảnh vãi m ơi, đúng chất dân chơi boy phố luôn á ✨⚡",positive
2219547877,"mình thấy form skinny ôm dáng chuẩn, rách gối nhìn bao keo luôn m",positive
2219547877,"chất bò cao cấp co giãn mặc sướng cực, ko bị gò bó đâu m ạ",positive
2219547877,"ta thấy mẫu atc77 shop này thiết kế quá đỉnh, phối đồ bao slay luôn",positive
2219547877,"màu jean đẹp, chữ nổi thêu chắc chắn ko sợ bong tróc đâu nha ae",positive
2219547877,"mặc lên nhìn bảnh tỏn hẳn ra, hack dáng cực kì luôn m ạ, mê vãi",positive
2219547877,"đóng gói xịn xò, giao hàng lẹ, 10 đỉm cho chất lượng sản phẩm",positive
2219547877,"quần bảnh, mặc đi date gái mê mệt luôn thoy lol 😍",positive
2219547877,"chữ thêu bên trong hơi bị cộm, mình mặc thấy hơi ngứa da xíu, sượng ghê",negative
2219547877,"ống quần hơi bó quá so với t, mặc vào nhìn chân như que tăm ý, buồn",negative
2660523326,"cotton straight-leg mặc bao mướt luôn m ơi, vải dày mà mềm sướng vãi ☁️👖",positive
2660523326,"mình thấy màu sắc bền đẹp, giặt mấy lần rồi vẫn ko thấy phai xíu nào luôn",positive
2660523326,"form chuẩn đẹp, mặc lên nhìn chân dài miên man luôn á, keo lỳ nha shop",positive
2660523326,"ta thấy hàng cao cấp có khác, đường may sắc nét vãi chưởng luôn m ạ",positive
2660523326,"nhiều màu lựa chọn, t mua 2 cái luôn vì mặc quá thích thoy á",positive
2660523326,"vải đẹp đứng dáng, phối với sơ mi là bao lịch sự luôn m ạ, chuẩn",positive
2660523326,"đáng tiền, shop uy tín 💯, mình sẽ ủng hộ dài",positive
2660523326,"size hơi to so với mình, t phải dùng thắt lưng mới vừa, sượng nhẹ m ạ",negative
2660523326,"giao hàng lâu vãi chưởng, t đợi hơn tuần mới có, bực thoy luôn á",negative
2660523326,"túi quần hơi nông, mình để ví tiền thỉnh thoảng bị rơi ra, sượng sùng ghê",negative
3064377757,"khoá 4 cúc nhìn độc lạ mà sang vãi m ơi, phong cách trưởng thành cực kì luôn 🎩👖",positive
3064377757,"mình thấy rách gối nhẹ nhàng phối với kiểu 4 cúc này nhìn trẻ trung vãi chưởng",positive
3064377757,"hottrend năm nay là đây chứ đâu, mặc vào nhìn có gu hẳn ra m ạ, dính",positive
3064377757,"ta thấy chất jean xịn, đứng form, phối đồ bao cháy máy luôn thoy nha ae",positive
3064377757,"form chuẩn đẹp, mặc đi làm hay đi chơi đều bao dính nha ae, slay quá",positive
3064377757,"màu sắc nhã nhặn, thiết kế tinh tế, mình cực kì hài lòng với mẫu này",positive
3064377757,"đóng gói chuyên nghiệp, giao hàng nhanh, 5 sao cho shop nhóe shop ơi",positive
3064377757,"vải dày dặn bền màu, đúng là siêu phẩm hottrend luôn á m ơi",positive
3064377757,"đẹp, sang, múc thoy chứ đợi chờ gì nữa quý dị",positive
3064377757,"4 cái cúc đóng hơi lâu m ạ, mỗi lần đi vệ sinh là t muốn xỉu, sượng vãi",negative
2859656515,"lucky 8-star thêu tinh tế vãi m ơi, đúng chất dubai fashion vip luôn á 🌟🏯",positive
2859656515,"mình thấy chất baggy jean wide leg này mặc bao thoải mái, che khuyết điểm tốt cực",positive
2859656515,"soft cotton jean sờ mướt tay vãi, mặc mùa hè bao mát m ạ, keo lỳ nha",positive
2859656515,"ta thấy phong cách hàn quốc này bảnh tỏn vãi chưởng, phối đồ bao slay luôn á",positive
2859656515,"hàng vip có khác, đóng gói xịn xò như hộp quà luôn, t ưng thoy m ơi",positive
