product_id,review_text,sentiment
2859656515,"chữ thêu 8 sao may rất kĩ, ko thấy tí chỉ thừa nào luôn, đỉnh của chóp",positive
2859656515,"mặc lên nhìn sang trọng hẳn ra, hack dáng cực kì luôn m ạ, mê lunn",positive
2859656515,"quần đẹp, chất lượng miễn bàn 💯, xứng đáng tiền",positive
2859656515,"ống quần rộng quá m ạ, mình mặc vào nhìn như đang bơi trong vải, sượng ghê",negative
2859656515,"giá hơi chát so với mặt bằng chung, mình xót ví quá trời luôn thoy á 💸",negative
3238117525,"asrv mặc đi tập hay đi chơi đều bảnh, túi túi nhìn streetwear vãi m ơi, mình cực kì hài lòng với em này luôn 🏃‍♂️🔥",positive
3238117525,"mình thấy form straight-leg này cực dễ phối đồ, mặc với hoodie hay tee đều ổn áp, keo lỳ nha shop ơi",positive
3238117525,"vải dễ chịu, pockets tiện lợi đựng đồ thoải mái, ta thấy đây là lựa chọn số 1 cho mùa hè này thoy",positive
3238117525,"easy-to-match đúng như tên gọi, mình phối màu nào cũng dính, slay vãi chưởng 😍",positive
3238117525,"chất lượng asrv thì miễn bàn rồi, vải dày dặn mà ko bị nóng, t ưng cái bụng cực",positive
3238117525,"form quần chuẩn, mặc vào nhìn năng động hẳn ra, đúng style fashion mình thích",positive
3238117525,"đóng gói xịn xò, giao hàng lẹ, 10 đỉm cho sự chuyên nghiệp của shop",positive
3238117525,"mình mặc đi chạy bộ thấy khá thoáng, ko bị bí mồ hôi đâu m",positive
3238117525,"ống quần hơi dài so với t, mình phải đi cắt bớt gấu nhìn mới gọn được, sượng ghê 😤",negative
3238117525,"màu ở ngoài hơi xỉn hơn trong ảnh xíu, mình nhìn ko ưng mắt lắm thoy",negative
2452464440,"vải bò dày dặn sờ sướng tay vãi m ơi, form ống xuông nhìn sang trọng lịch lãm cực kì luôn 👖✨",positive
2452464440,"mình thấy mẫu mới này thiết kế rất có gu, mặc đi tiệc hay đi date là bao cháy máy thoy",positive
2452464440,"chất jean xịn, đứng form, ta thấy xứng đáng từng đồng bỏ ra luôn á m",positive
2452464440,"form chuẩn thời trang 3839, mặc vào nhìn chững chạc bảnh trai hẳn ra, keo lỳ nha",positive
2452464440,"màu sắc đẹp, giặt k bị phai, mình cực kì hài lòng với chất lượng denim này",positive
2452464440,"quần xịn, giá rẻ.",positive
2452464440,"mặc lên tôn dáng phết, t thích cái vibe sang chảnh này vãi",positive
2452464440,"khóa kéo trơn tru, túi sâu đựng ví tiền bao an toàn, okla lắm",positive
2452464440,"eo hơi rộng quá m ạ, mình phải dùng thêm thắt lưng nhìn hơi bị sượng sùng xíu",negative
2452464440,"giao hàng lâu kinh khủng, t đợi gần 2 tuần mới nhận được, bực vãi",negative
2234354786,"kaki dày dặn mặc đi làm bao lịch sự luôn m ơi, mình mua màu xám than nhìn nhã nhặn cực 💼",positive
2234354786,"ta thấy quần này đa năng vãi, vừa mặc đi làm được vừa mặc đi chơi thể thao được luôn á, dính",positive
2234354786,"màu đen basic phối gì cũng đẹp, vải kaki ko xù lông, mình ưng thoy nha",positive
2234354786,"chất lượng hd76 uy tín thật sự, đường may chắc chắn vãi chưởng luôn m ạ",positive
2234354786,"mình thấy form quần đứng dáng, mặc vào nhìn chân dài miên man luôn, slay nha",positive
2234354786,"quần tốt, mát phết.",positive
2234354786,"đúng chuẩn mẫu mình tìm, mặc thoải mái ko bị gò bó tí nào luôn 💯",positive
2234354786,"giá rẻ mà chất lượng kaki này là quá ổn rồi, t sẽ mua thêm màu xám",positive
2234354786,"giao hàng đúng mẫu đúng size, shop nhiệt tình tư vấn, mình cho 5 sao",positive
2234354786,"vải hơi dễ nhăn m ạ, mình giặt xong phải ngồi ủi mất thời gian ghê, sượng thật",negative
2679443242,"sleep shorts mặc ở nhà bao mát m ơi, vải cotton mềm mại như da em bé luôn á ☁️💤",positive
2679443242,"mình thấy thai khang làm đồ mặc nhà đỉnh thật sự, mát mẻ thoáng khí cực kì luôn m",positive
2679443242,"rẻ mà chất lượng xịn xò, t mua 3 cái mặc thay đổi cả tuần luôn thoy, keo lỳ nha",positive
2679443242,"ta thấy vải cotton này thấm hút mồ hôi tốt, ngủ một mạch tới sáng ko bị nóng bí",positive
2679443242,"đóng gói cẩn thận, giao hàng nhanh, mình cực hài lòng",positive
2679443242,"quần mặc sướng.",positive
2679443242,"mềm mại, thoải mái cực.",positive
2679443242,"màu sắc nhã nhặn, form rộng rãi, mình mặc vào thấy chill vãi luôn m ạ",positive
2679443242,"đúng chuẩn home pants mình cần, nhẹ tênh mặc như ko mặc luôn á",positive
2679443242,"ống quần hơi ngắn quá m ạ, mình ngồi xuống là bị hớ hênh chút xíu, hơi sượng 🙈",negative
274164263,"bò đen nhám sước nhìn bụi bặm vãi m ơi, đúng chất new 2023 luôn á 🤘🔥",positive
274164263,"mình thấy cái kiểu túm gối này cá tính vãi chưởng, mặc lên nhìn bao bảnh bao slay luôn",positive
274164263,"tokyo fashion chưa bao giờ làm mình thất vọng, chất bò cao cấp co giãn nhẹ mặc sướng",positive
274164263,"ta thấy form quần chuẩn đét, hack chân dài miên man luôn á m ơi, dính vãi",positive
274164263,"màu đen nhám sang xịn mịn, phối với sơ mi đen là đúng bài boy phố luôn",positive
274164263,"vải dày dặn đứng form, chất lượng tk-351 quá tuyệt vời luôn m ạ 💯",positive
274164263,"đẹp xuất sắc, giao hàng nhanh như chớp, keo lỳ nha shop ơi 😍",positive
274164263,"mình cực kì hài lòng với mẫu này, mặc đi quẩy là hết nước chấm",positive
274164263,"mùi vải nhám hơi nồng, mình phải ngâm xả 3 lần mới bay bớt mùi, sượng ghê",negative
274164263,"ship hàng bị bóp méo cái hộp, mình mở ra thấy hơi sượng sùng xíu thoy",negative
3237877716,"quần thể dục giá rẻ mà chất lượng ổn áp vãi m ơi, học sinh sinh viên múc lẹ 🏃‍♀️💨",positive
3237877716,"mình mua cho con đi học, đúng chuẩn school standard luôn, vải mát co giãn tốt",positive
3237877716,"xanh đen sạch sẽ, giặt máy thoải mái ko bị dão hay xù lông đâu m ạ",positive
3237877716,"ta thấy form quần vừa vặn, mặc đi tập gym hay học thể dục đều okla hết thoy",positive
3237877716,"rẻ mà xịn.",positive
3237877716,"quần tốt, giao lẹ.",positive
3237877716,"size chuẩn theo bảng size shop đưa, mình mặc vừa khít luôn, keo nha",positive
3237877716,"vải poly co giãn 4 chiều mặc bao phê, vận động thoải mái cực kì luôn m",positive
3237877716,"ống quần hơi bị rộng quá so với t, mình mặc nhìn chân như que tăm ý, sượng",negative
3237877716,"đường chỉ may ở gấu quần bị tuột, mình phải lấy kim chỉ khâu lại, buồn thoy 😤",negative
2329269126,"quần đũi dáng âu mặc bao thanh lịch luôn m ơi, ống suông dáng slimfit lên form bảnh cực 🌿👔",positive
2329269126,"mình thấy vải đũi này mát lạnh sờ sướng tay vãi, mặc mùa hè là đúng chân ái luôn",positive
2329269126,"ta thấy mặc em này đi làm hay đi tiệc nhìn chững chạc vãi chưởng, keo lỳ nha",positive
2329269126,"form slimfit hack dáng chân thẳng tắp, mình cực hài lòng với mẫu quần nam này",positive
2329269126,"đũi dài mặc thoải mái ko bị bí, đúng chuẩn style quý ông thoy m ạ",positive
2329269126,"màu sắc nhã nhặn, thiết kế tinh tế, mình sẽ ủng hộ shop dài dài",positive
2329269126,"vải đẹp đứng dáng, phối với polo là bao cháy máy luôn m ơi 😍",positive
2329269126,"quần xịn, đóng gói đẹp.",positive
2329269126,"vải đũi này hơi dễ nhăn m ạ, t ngồi xíu là nó nhăn nhúm nhìn sượng sùng vãi",negative
2329269126,"size eo hơi bị kích một chút, t mặc vào thấy hơi khó thở thoy",negative
2425272007,"loang màu đúng chất thời trang phong cách luôn m ơi, nhìn nghệ vãi chưởng 🎨👖",positive
2425272007,"mình thấy mẫu mới này cao cấp thật sự, vải dày dặn co giãn mặc bao sướng luôn",positive
2425272007,"jean loang nhìn bảnh tỏn vãi, phối đồ bao cháy máy luôn m ạ, keo lỳ nha",positive
2425272007,"ta thấy form quần chuẩn đét, mặc vào nhìn chân dài miên man luôn á, slay 🔥",positive
2425272007,"màu loang lạ mắt, đúng chuẩn hàng cao cấp luôn, t ưng thoy nha",positive
2425272007,"quần đẹp, giao nhanh.",positive
2425272007,"mình mặc đi chơi ai cũng khen, shop uy tín 10 đỉm cho chất lượng",positive
2425272007,"vải jean xịn giặt k phai màu, đóng gói cẩn thận vãi chưởng luôn m",positive
2425272007,"cái mùi loang màu hơi nồng quá m ơi, t phải phơi nắng 2 ngày mới hết, sượng",negative
2425272007,"chỗ loang màu ở mông hơi bị đậm quá nhìn như bị dính bẩn ý, sượng sùng vãi 🙈",negative
2212257535,"denim dày co dãn mặc bao phê luôn m ơi, thiết kế hiện đại đúng chất tanbeo shop ✨👖",positive
2212257535,"mình thấy loang màu mẫu này nhìn sang xịn mịn vãi, mặc đi quẩy là bao dính luôn",positive
2212257535,"ta thấy form quần chuẩn, vải denim cao cấp cầm nặng tay thích cực m ạ",positive
2212257535,"giá rẻ mà chất lượng như này là quá tuyệt vời luôn, mình cực hài lòng thoy",positive
2212257535,"màu sắc phối đẹp, trẻ trung hiện đại, keo lỳ nha shop ơi 😍",positive
2212257535,"giặt máy ko bị mất form hay xù lông, đúng chuẩn hàng xịn nhóe",positive
2212257535,"mặc lên tôn dáng phết, hack chân dài miên man luôn á m, dính",positive
2212257535,"quần đẹp y hình, đóng gói kỹ, giao lẹ như một cơn gió vậy á",positive
2212257535,"eo quần hơi bị rộng quá so với t, mình phải đi bóp lại xíu mới vừa, sượng",negative
2212257535,"size ống quần hơi bị bó đùi t quá, mặc vào nhìn chân như bó giò ý, buồn thoy",negative
1200278114,"quần học sinh 2 sọc xanh đen mặc bao bền m ơi, học gym bao thoải mái luôn 🏃‍♂️🏫",positive
1200278114,"mình thấy vải poly này mát mẻ, đúng chuẩn đồng phục trường t luôn á, okla",positive
1200278114,"rẻ mà ngon, giặt máy cả năm k thấy sứt chỉ miếng nào, ta thấy rất ưng",positive
1200278114,"form quần rộng rãi, mặc đi học hay tập thể dục đều ổn áp thoy m ạ",positive
1200278114,"vừa khít luôn, shipper giao hàng thân thiện cực kì, 5 sao cho shop",positive
1200278114,"quần tốt, mát.",positive
1200278114,"màu xanh đen sạch sẽ, ko bị ra màu khi giặt đâu ae, múc lẹ",positive
1200278114,"co giãn 4 chiều mặc sướng cái chân vãi, keo lỳ nha shop ơi 😍",positive
1200278114,"dây rút quần hơi bị ngắn, t thắt nút lại thấy hơi khó khăn, sượng sùng ghê",negative
1200278114,"giao nhầm mẫu 1 sọc cho mình rồi, làm ăn gì mà chán đời vãi thoy 😤",negative
1911160248,"thun lạnh mặc bao phê luôn m ơi, combo 4 cái quá hời cho 1 cuộc tình 🧊🩲",positive
1911160248,"mình thấy lưng thun co giãn tốt, mặc cả ngày ko bị lằn bụng đâu nha shop ơi",positive
1911160248,"vải mát rượi sờ vào sướng tay cực, ta thấy citymen làm đồ lót rất ổn áp thoy",positive
1911160248,"mát lạnh tê tái luôn á m, mặc như không mặc, keo lỳ nha 😍",positive
1911160248,"mình mua cho chồng mà ổng khen suốt, vải mịn ko bị xù lông đâu nè",positive
1911160248,"ta thấy đóng gói rất lịch sự, giao hàng nhanh, 10 đỉm cho chất lượng",positive
1911160248,"quần tốt, mát.",positive
1911160248,"màu sắc đẹp y hình, vải thun lạnh đúng chuẩn hàng xịn nhóe m",positive
1911160248,"size hơi nhỏ so với mình, t mặc thấy hơi chật chội xíu, sượng sùng ghê 😤",negative
1911160248,"vải hơi mỏng quá m ạ, mình sợ giặt máy vài lần là nó nhão ra thoy",negative
2626113672,"hoạ tiết in bao đẹp luôn m ơi, phối khoá kéo nhìn sang trọng bảnh tỏn vãi ✨👖",positive
2626113672,"mình thấy form quần dài này hack dáng đỉnh, mặc vào nhìn như người mẫu thoy á lol",positive
2626113672,"phong cách trẻ trung cực kì, ta thấy mặc đi quẩy là bao cháy máy luôn m ạ",positive
2626113672,"chất jean dày dặn đứng form, hoạ tiết in sắc nét ko bị bong tróc đâu nè",positive
2626113672,"keo lỳ nha shop, đúng chuẩn hàng cao cấp t tìm bấy lâu nay 😍",positive
2626113672,"mặc lên nhìn có gu hẳn ra, mình cực kì hài lòng với trải nghiệm mua hàng",positive
2626113672,"quần bảnh, giao nhanh.",positive
2626113672,"vải jean co giãn nhẹ nên vận động thoải mái cực kì luôn m ơi, slay",positive
2626113672,"mùi mực in hơi nồng quá m ạ, mình phải phơi nắng 2 ngày mới hết mùi, sượng",negative
2626113672,"hoạ tiết in bị lệch một xíu so với ảnh mẫu, mình nhìn thấy hơi sượng sùng 😤",negative
2212140482,"khoá kéo rách gối bao ngầu luôn m ơi, đúng chất boy phố tanbeo shop 🤘🔥",positive
2212140482,"mình thấy chất bò cao cấp co giãn mặc sướng cái chân cực kì luôn á m",positive
2212140482,"thiết kế trẻ trung năng động, mặc đi chơi là hết nước chấm thoy, keo lỳ nha",positive
2212140482,"ta thấy form quần chuẩn đét, mặc vào nhìn chân dài miên man luôn á m ơi",positive
2212140482,"vải dày mịn ko phai màu, mình mua của shop nhiều lần rồi vẫn rất ưng",positive
2212140482,"đẹp xuất sắccccc, đóng gói xịn xò giao hàng lẹ như một cơn gió vậy á",positive
2212140482,"màu đen bền đẹp, rách gối nhìn cá tính vãi chưởng luôn m ạ, dính",positive
2212140482,"quần tốt, giá ok.",positive
2212140482,"size hơi ảo m ạ, mình bình thường mặc 31 mà nay mặc 31 ko vừa, sượng ghê",negative
2212140482,"khá là nhiều chỉ thừa ở chỗ rách gối, t phải ngồi cắt mỏi tay thoy",negative
2607173299,"short jean cotton mặc bao mát luôn m ơi, hè này múc em này là chuẩn bài ☀️🩳",positive
2607173299,"mình thấy vải co giãn tốt, mặc đi biển hay đi dạo phố đều okla hết thoy",positive
2607173299,"chất jean dày dặn mà mềm mại, ta thấy đây là hàng cao cấp thật sự luôn á",positive
2607173299,"form ngắn vừa phải, mặc vào nhìn năng động trẻ trung cực kì luôn m ạ 😍",positive
2607173299,"màu sắc đẹp y hình, giặt ko bị phai màu hay sờn vải gì hết, keo nha",positive
2607173299,"mặc sướng, mát phết.",positive
2607173299,"mình rất hài lòng, shop tư vấn size có tâm giao hàng nhanh như chớp",positive
2607173299,"ống quần hơi rộng quá so với đùi mình, mặc nhìn hơi bị sượng sùng xíu thoy",negative
2607173299,"túi quần hơi nhỏ, mình để cái điện thoại mà nó cứ muốn rớt ra ngoài ý 😤",negative
2607173299,"vải mới có mùi hơi hắc, mình phải ngâm xả 3 lần mới hết, sượng vãi",negative
2927356778,"dsq khuyết tật thêu vá nhìn bụi bặm vãi m ơi, đúng gu dân chơi phố cổ luôn 🚬👖",positive
2927356778,"mình thấy chất jean dày mềm co giãn tốt, ống bó nhẹ nhìn chân thon gọn phết",positive
2927356778,"rách thêu vá nhìn nghệ vãi chưởng, mặc đi quẩy là bao dính luôn m ạ 🔥",positive
2927356778,"ta thấy mẫu dsq này thiết kế quá đỉnh, cá tính mạnh mẽ đúng chất t thích",positive
2927356778,"keo lỳ nha shop, vải jean sờ sướng tay cực kì luôn á m ơi, múc lẹ",positive
2927356778,"quần bảnh, dáng chuẩn.",positive
2927356778,"mặc lên nhìn có gu hẳn ra, mình cực kì ấn tượng với mẫu thêu vá này",positive
2927356778,"form hơi ôm quá m ạ, mình vận động mạnh thấy hơi khó khăn xíu, sượng nhẹ",negative
2927356778,"mấy cái chỗ thêu vá bên trong hơi bị ngứa da t xíu, hơi bị sượng sùng",negative
2927356778,"đợi hàng hơn 10 ngày mới thấy mặt mũi cái quần, shop ship chậm thoy rồi",negative
1952332778,"thêu chữ đẹp vãi m ơi, chất jean xanh rách gối nhìn trẻ trung năng động cực 💙",positive
1952332778,"mình thấy kaystore bán hàng giá tốt mà chất lượng xịn xò thật sự luôn á m",positive
1952332778,"vải bò co giãn mặc thoải mái ko bị bí, t cực kì recommend nha ae",positive
1952332778,"ta thấy form quần chuẩn đét, mặc vào là thấy mình slay hẳn ra luôn thoy",positive
1952332778,"đúng mẫu hot 25/06 luôn, đóng gói đẹp giao hàng đúng hẹn, 5 sao",positive
1952332778,"chất bò xịn mịn.",positive
1952332778,"mặc đi cafe sống ảo là bao cháy máy luôn m ạ, keo lỳ nha shop ơi",positive
1952332778,"màu xanh denim ở ngoài đẹp hơn trong ảnh nhiều luôn, mình hài lòng cực",positive
1952332778,"cái chữ thêu hơi bị lệch 1 xíu, mình nhìn thấy hơi bị sượng sùng thoy 😤",negative
1952332778,"vải hơi mỏng so với các mẫu jean khác của shop, mình thấy hơi buồn nhẹ",negative
2352898154,"ống rộng unisex mặc bao dính luôn m ơi, bụi bặm đường phố đúng vibe hàn quốc 🇰🇷🔥",positive
2352898154,"mình thấy form này hot trend 2023 là đúng rồi, mặc vào nhìn cực kì sành điệu luôn",positive
2352898154,"tokyo fashion thiết kế form rộng mặc thoải mái cực, ko bị gò bó tí nào",positive
2352898154,"ta thấy em này phối với áo baby tee là bao keo lỳ luôn m ạ, slay",positive
2352898154,"vải jean dày dặn đứng form, màu sắc vintage nhìn nghệ vãi chưởng luôn 💯",positive
2352898154,"quần rộng mặc sướng.",positive
2352898154,"style bboy/bgirl mặc mẫu này là chuẩn bài, mình rất thích cách shop đóng gói",positive
2352898154,"ống quần quá rộng so với chân mình, mình đi lại thấy hơi bị vướng víu, sượng",negative
2352898154,"giao nhầm màu đen cho mình rồi, mình đặt màu xanh mà shop ơi, sượng vãi",negative
2352898154,"chờ shipper gọi mòn mỏi luôn mới thấy mặt, làm mình bị lỡ việc thoy 😤",negative
2212235154,"thêu logo lá phong nhìn keo lỳ vãi m ơi, rách gối đúng trend boy phố luôn 🍁👖",positive
2212235154,"mình thấy chất bò cao cấp co giãn mặc sướng cực, giá rẻ mà chất lượng xịn",positive
2212235154,"form chuẩn đét hack chân dài miên man luôn m ạ, mặc đi date bao cháy",positive
2212235154,"ta thấy màu đen này bền màu phết, giặt k bị phai đâu nha ae, múc lẹ",positive
2212235154,"lá phong thêu sắc nét nhìn sang xịn mịn vãi chưởng luôn m ạ, dính",positive
2212235154,"quần đẹp, bảnh tỏn.",positive
2212235154,"đúng chuẩn mẫu mới hottrend, mình cực kì hài lòng với mẫu thiết kế này",positive
2212235154,"đóng gói kỹ càng giao hàng đúng hạn, 10 đỉm cho sự chuyên nghiệp của shop",positive
2212235154,"đường may ở chỗ logo lá phong bị sứt chỉ, mình nhìn hơi sượng sùng xíu",negative
2212235154,"size hơi bị rộng bụng quá so với mình, phải dùng thắt lưng nhìn hơi sượng thoy",negative
2237752421,"straight-leg jean mặc bao thanh lịch luôn m ơi, vải dày đứng form cực kì 👔👖",positive
2237752421,"mình thấy cotton jean này ko phai màu đúng như quảng cáo, hàng high quality thật",positive
2237752421,"ta thấy form chuẩn mặc vào nhìn chững chạc bảnh trai hẳn ra m ạ, okla",positive
2237752421,"vải jean xịn sờ mướt tay vãi, mặc đi làm đi chơi đều bao dính thoy",positive
2237752421,"keo lỳ nha, mình mua 2 cái luôn vì mặc quá thích luôn á shop ơi 😍",positive
2237752421,"quần tốt, chuẩn size.",positive
2237752421,"đáng tiền bát gạo, shop uy tín giao hàng nhanh đóng gói cẩn thận vãi",positive
2237752421,"mặc vào thấy tự tin hẳn ra, mình cực kì hài lòng với chất lượng này",positive
2237752421,"vải hơi thô ráp một chút m ạ, mình mặc vào thấy hơi ngứa da xíu, sượng",negative
2237752421,"túi quần hơi nông mình để ví tiền thỉnh thoảng bị rơi ra ngoài, buồn thoy",negative
2596204462,"vá da trẻ trung sang trọng vãi m ơi, mẫu mới phối rách nhìn cá tính cực 🧥👖",positive
2596204462,"mình thấy jean xanh này chất lượng cao cấp vãi, vá da nhìn nghệ vãi chưởng",positive
2596204462,"phong cách thời trang hottrend, mặc đi cafe sống ảo là bao cháy máy m ạ",positive
2596204462,"ta thấy form quần chuẩn đét hack dáng cực kì, keo lỳ nha shop ơi 😍",positive
2596204462,"vải dày dặn co giãn tốt, mặc thoải mái ko bị bí bách miếng nào thoy",positive
2596204462,"quần bảnh, mẫu lạ đẹp.",positive
2596204462,"đúng chuẩn hàng shop xịn, đóng gói chuyên nghiệp giao hàng lẹ như chớp luôn",positive
2596204462,"mình rất hài lòng, mặc lên nhìn bảnh tỏn hẳn ra, ai cũng khen hết",positive
2596204462,"miếng vá da hơi bị lỏng lẻo, mình sợ giặt máy vài lần là nó rớt ra, sượng",negative
2596204462,"màu ở ngoài hơi tối hơn trong hình một chút, mình ko ưng lắm thoy 😤",negative
2844954525,"mình thấy form rộng ulzzang này bảnh vãi, dubai fashion làm túi hộp với dây đai nhìn chất lừ luôn á m ơi 🛹🔥",positive
2844954525,"quần cạp cao hack dáng cực, t mặc vào nhìn chân dài miên man, keo lỳ nha shop ơi 😍",positive
2844954525,"vibe hàn quốc đỉnh chóp luôn á, phối với croptop hay tee đều ổn áp thoy, slay nha",positive
2844954525,"ta thấy vải dày dặn, túi hộp tiện lợi cực, 10 đỉm cho sự sành điệu này",positive
2844954525,"đẹp xỉu ngang luôn m ơi.",positive
2844954525,"đúng chuẩn hot trend 2024, m nên múc 1 cái đi m ạ, bảnh lắm",positive
2844954525,"giao lẹ như chớp, đóng gói kĩ.",positive
2844954525,"form chuẩn ulzzang, mặc vào nhìn có gu hẳn ra m ạ",positive
2844954525,"ống quần rộng quá m ạ, mình mặc đi lại thấy hơi bị vướng víu sượng sùng ghê",negative
2844954525,"dây đai hơi bị lỏng lẻo, t thắt lại mà nó cứ tuột ra ngoài thoy 😤",negative
2891317979,"thun lạnh antibacterial mặc bao phê luôn m ơi, co giãn 4 chiều vận động thoải mái cực kì 🧊🩲",positive
2891317979,"mình thấy kelvin celin làm sịp nam rất chất lượng, vải mướt rượt sờ sướng tay vãi",positive
2891317979,"ta thấy kiểu dáng boxer này nhìn nam tính bảnh tỏn hẳn ra m ạ, keo lỳ nha",positive
